id,xxx,prediction
0,5CCZ5W2PG,clust0
1,OKKNXFVU3,clust0
2,URMJB1TG3,clust0
3,R4G98WU41,clust0
4,9J8PQZ17Q,clust0
5,6PNOSRLW5,clust0
6,58QFP6IBB,clust0
7,SQXMNVXC6,clust0
8,VVVGYCKIM,clust0
9,2PDBI37G1,clust0
10,5SW2OYSDM,clust0
11,2DU54AUSC,clust0
12,E4PALJWI4,clust0
13,0AI9JIZ2W,clust0
14,5BXYP93AX,clust0
15,37O1U32LI,clust0
16,P8P954GXN,clust0
17,8OOZT94SC,clust0
18,XHXF5YXJE,clust0
19,Q3YYEHNL1,clust0
20,HJL9II3CK,clust0
21,FOEYL5VB8,clust0
22,L3NG1JIPA,clust0
23,UU5Q37C1D,clust0
24,6NISA79S0,clust0
25,HZQZC0B4V,clust0
26,DS78QQXGW,clust0
27,YZ8KWNRK5,clust0
28,OSE9JC7KL,clust0
29,BABD9B734,clust0
30,VA4SXLLR5,clust0
31,OCVZ3I5SI,clust0
32,Z0OFIRP1B,clust0
33,0E8P6F42T,clust0
34,VQLA6L4E6,clust0
35,LVMT8UTVW,clust0
36,DF65JRUMD,clust0
37,OBT4O2J17,clust0
38,V3CIRS933,clust0
39,L2TT1DM9J,clust0
40,MRP5VAJJ0,clust0
41,7259I6NCQ,clust0
42,HX89G50GS,clust0
43,T6NO95PQV,clust0
44,B5N64H8ZF,clust0
45,TIEIGUGDF,clust0
46,CRPUQ97OJ,clust0
47,Q5K7GGHPN,clust0
48,97TTMR49G,clust0
49,MS0470NPU,clust0
50,50RTA78XQ,clust0
51,3U3JRVHSM,clust0
52,B8RBE7THP,clust0
53,FBWRVYJTV,clust0
54,4B6RV5N8W,clust0
55,ILPPF2Q5O,clust0
56,MT2RHGD80,clust0
57,EX3RN5RW3,clust0
58,1G7S047H0,clust0
59,2AD7RUBNV,clust0
60,ICVX6ORN3,clust0
61,Q5EHPLYEH,clust0
62,XX4GJRQPR,clust0
63,40SNWBK5A,clust0
64,29VY3IBY8,clust0
65,SRDPEWS6T,clust0
66,AQ69R055Z,clust0
67,YF41U5FY6,clust0
68,VY1DWBJ4I,clust0
69,XATC2NQYV,clust0
70,Q494N6FBH,clust0
71,O893081J5,clust0
72,B216RPXJ7,clust0
73,BKS6SKZYM,clust0
74,AMM053W06,clust0
75,T2MKQ79FV,clust0
76,F0AKTDLH4,clust0
77,R2T87O3FO,clust0
78,Q5USF5XSD,clust0
79,5JXUMYW6W,clust0
80,6L185X52Y,clust0
81,0NX5HBGSX,clust0
82,CH1K8ER54,clust0
83,JHU69XW38,clust0
84,YPJSQB1NK,clust0
85,MN78V0SH2,clust0
86,86RUBRW9F,clust0
87,TRN942L56,clust0
88,XYLU5VLWW,clust0
89,9N7FV77E0,clust0
90,GCP8I5V5Z,clust0
91,HT6R8TZVN,clust0
92,7TR6A1MX5,clust0
93,NRZO6E5PR,clust0
94,MKA8MAKIE,clust0
95,0SN4HYKQJ,clust0
96,PVAK1RD6J,clust0
97,4WK5AWN01,clust0
98,WQ4RMKEH8,clust0
99,3GJPR4QJK,clust0
100,RQH6LZ1DN,clust0
101,9JZRKJWQF,clust0
102,L9A2UBMV1,clust0
103,URKNTTCHQ,clust0
104,4R2EL15QS,clust0
105,3H6LG8I9R,clust0
106,AE97CRRAR,clust0
107,PNN04VV8I,clust0
108,ZBLZIXJDM,clust0
109,356B3X6AX,clust0
110,UCSE57GD7,clust0
111,ZRE65F504,clust0
112,6MXSGOUV1,clust0
113,RPSQ8IK5A,clust0
114,Z5LWLCLGQ,clust0
115,3FX5CP8G6,clust0
116,7HPYSOOLT,clust0
117,COVZ4R0CO,clust0
118,VVFAM0N2S,clust0
119,32XQH8YEQ,clust0
120,EJGLSR732,clust0
121,J2QRFW5I1,clust0
122,TU1SLMR17,clust0
123,TXINM8RH6,clust0
124,DBP7NP5YE,clust0
125,HCCKRGJ5X,clust0
126,B971G4H6S,clust0
127,ADMQFHZK2,clust0
128,SERJEBNAH,clust0
129,NZGS8524L,clust0
130,8M658OJUY,clust0
131,EO4PZE0AL,clust0
132,QW3NRQD61,clust0
133,JE80YJ1IN,clust0
134,ITHGU8SBT,clust0
135,FD34W9WKY,clust0
136,4Z3W2RMJG,clust0
137,KMSV9L2XW,clust0
138,JXYPTWNMF,clust0
139,7PL28AX8V,clust0
140,IXK1CISFX,clust0
141,QRJX9T4KM,clust0
142,1Q3Q90SV2,clust0
143,8ZNO8BIHL,clust0
144,HXEDAYCK4,clust0
145,N6ITNW4PA,clust0
146,1O7GLLIT8,clust0
147,UA9ALMGUE,clust0
148,LD5XLTHUG,clust0
149,EUG4PK2AG,clust0
150,XX3HP5XZH,clust0
151,JNZ6OMRZO,clust0
152,0QNEJ6921,clust0
153,QRRN7CSHX,clust0
154,438YCL6BW,clust0
155,4GZKRJA02,clust0
156,4Y9506OEQ,clust0
157,ZNE8CX26J,clust0
158,XBZYWRJI0,clust0
159,2NSKJRKBR,clust0
160,PAA49EBGO,clust0
161,DZR84R00R,clust0
162,VXGFRB5WD,clust0
163,JRQANLB7T,clust0
164,09144M14F,clust0
